GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,PlotName,DateScored,Count,QAQCType,Scorer,Notes,IsPointCUI,QAQC,DateTaken
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/7/2015,U3,10/15/2016,68,NA,{329201E2-39A6-4EF2-9516-3AD4F3FBA976},,FALSE,FALSE,7/7/2015
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/7/2015,U5,10/15/2016,335,NA,{329201E2-39A6-4EF2-9516-3AD4F3FBA976},,FALSE,FALSE,7/7/2015
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/9/2015,U1,10/15/2016,5,NA,{329201E2-39A6-4EF2-9516-3AD4F3FBA976},,FALSE,FALSE,7/9/2015
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/9/2015,U2,10/15/2016,460,NA,{329201E2-39A6-4EF2-9516-3AD4F3FBA976},,FALSE,FALSE,7/9/2015
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/9/2015,U3,10/15/2016,306,NA,{329201E2-39A6-4EF2-9516-3AD4F3FBA976},,FALSE,FALSE,7/9/2015
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/9/2015,U4,10/15/2016,234,NA,{329201E2-39A6-4EF2-9516-3AD4F3FBA976},,FALSE,FALSE,7/9/2015
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/9/2015,U5,10/15/2016,68,NA,{329201E2-39A6-4EF2-9516-3AD4F3FBA976},,FALSE,FALSE,7/9/2015
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/26/2016,U1,10/15/2016,50,NA,{329201E2-39A6-4EF2-9516-3AD4F3FBA976},,FALSE,FALSE,7/26/2016
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/26/2016,U2,10/15/2016,847,NA,{329201E2-39A6-4EF2-9516-3AD4F3FBA976},,FALSE,FALSE,7/26/2016
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/26/2016,U3,10/15/2016,699,NA,{329201E2-39A6-4EF2-9516-3AD4F3FBA976},,FALSE,FALSE,7/26/2016
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/26/2016,U4,10/15/2016,825,NA,{329201E2-39A6-4EF2-9516-3AD4F3FBA976},,FALSE,FALSE,7/26/2016
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/26/2016,U5,10/15/2016,673,NA,{329201E2-39A6-4EF2-9516-3AD4F3FBA976},,FALSE,FALSE,7/26/2016
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/28/2016,U1,10/15/2016,191,NA,{329201E2-39A6-4EF2-9516-3AD4F3FBA976},,FALSE,FALSE,7/28/2016
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/28/2016,U2,10/15/2016,38,NA,{329201E2-39A6-4EF2-9516-3AD4F3FBA976},,FALSE,FALSE,7/28/2016
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/28/2016,U3,10/15/2016,246,NA,{329201E2-39A6-4EF2-9516-3AD4F3FBA976},,FALSE,FALSE,7/28/2016
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/28/2016,U4,10/15/2016,585,NA,{329201E2-39A6-4EF2-9516-3AD4F3FBA976},,FALSE,FALSE,7/28/2016
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/28/2016,U5,10/15/2016,994,NA,{329201E2-39A6-4EF2-9516-3AD4F3FBA976},,FALSE,FALSE,7/28/2016
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,S1,,1543,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,7/8/2019
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,S2,,366,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,7/8/2019
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,S3,,1021,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,7/8/2019
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,S4,,981,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,7/8/2019
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,7/8/2019,S5,,552,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,7/8/2019
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,S1,,1262,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,7/9/2019
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,S2,,704,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,7/9/2019
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,S3,,1535,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,7/9/2019
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,S4,,1238,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,7/9/2019
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,7/9/2019,S5,,455,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,7/9/2019
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/5/2019,S1,,382,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,8/5/2019
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/5/2019,S2,,1063,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,8/5/2019
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/5/2019,S3,,886,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,8/5/2019
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/5/2019,S4,,1381,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,8/5/2019
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/5/2019,S5,,750,NA,{31CA9422-406C-4C6C-A7F4-10C09C12F7C3},Scoring date not known.,FALSE,FALSE,8/5/2019
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,S1,8/1/2024,63,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,1/4/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,S2,8/1/2024,123,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,1/4/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,S3,8/1/2024,214,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,1/4/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,S4,8/1/2024,279,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,1/4/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/6/2023,S5,8/1/2024,44,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,1/4/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/7/2023,S1,8/7/2024,146,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,1/4/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/7/2023,S1,8/7/2024,290,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/7/2023
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/7/2023,S2,8/7/2024,66,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/7/2023
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/7/2023,S2,8/7/2024,61,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,1/4/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/7/2023,S3,8/7/2024,77,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/7/2023
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/7/2023,S3,8/7/2024,44,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,1/4/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/7/2023,S4,8/7/2024,186,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/7/2023
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/7/2023,S4,8/7/2024,146,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,1/4/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/7/2023,S5,8/7/2024,3,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/7/2023
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/7/2023,S5,8/7/2024,3,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,1/4/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/29/2023,S1,8/12/2024,142,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,1/4/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/29/2023,S1,8/12/2024,200,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/29/2023
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/29/2023,S2,8/12/2024,72,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,1/4/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/29/2023,S2,8/12/2024,105,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/29/2023
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/29/2023,S3,8/12/2024,682,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,1/4/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/29/2023,S3,8/12/2024,830,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/29/2023
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/29/2023,S4,8/12/2024,352,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,1/4/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/29/2023,S4,8/12/2024,469,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/29/2023
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/29/2023,S5,8/12/2024,206,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/29/2023
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/29/2023,S5,8/12/2024,154,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Winter photo,FALSE,FALSE,1/4/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/23/2024,S1,9/26/2024,303,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/23/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/23/2024,S2,9/27/2024,752,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/23/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/23/2024,S3,9/27/2024,249,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/23/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/23/2024,S4,9/30/2024,396,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/23/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/23/2024,S5,9/30/2024,332,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/23/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,S1,10/3/2024,249,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},Green algae makes  some areas hard to score,FALSE,FALSE,8/24/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,S2,10/3/2024,270,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/24/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,S3,10/7/2024,346,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/24/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,S4,10/7/2024,306,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},NA,FALSE,FALSE,8/24/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,CALISL,Calf Island,8/24/2024,S5,10/7/2024,92,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/24/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/25/2024,S1,10/7/2024,450,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/25/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/25/2024,S2,10/7/2024,256,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/25/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/25/2024,S3,10/7/2024,936,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/25/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/25/2024,S4,10/7/2024,453,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/25/2024
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,OUTBRE,Outer Brewster,8/25/2024,S5,10/7/2024,346,NA,{D11C32AE-5275-43AC-A987-79C8BBF530DA},,FALSE,FALSE,8/25/2024
